uuid,gt_latitude,gt_longitude,mo_latitude,mo_longitude,distance
69387a76-b6f6-4a76-9d82-59367e14cb12,45.55222786237915,18.53839695354916,45.50563049316406,17.961950302124023,45.327607
83fd0354-8781-4325-9139-653ba0ce718f,45.11632629078026,14.821817152658811,45.29820251464844,15.875408172607422,85.203827
5e2f692d-a2e6-45b1-b18b-3cec90b31b64,45.42498633931014,18.76785331863612,44.98439025878906,18.049942016601562,74.692011
b3447ea2-8ea2-4c4e-b2a8-8611c8253995,46.15450138396207,17.0570928956176,45.5920295715332,17.078962326049805,62.541143
93c8620f-2e97-4fe1-999a-c4c423b3d878,43.65148208448196,16.32389407347047,43.963783264160156,15.870498657226562,50.34871
d2b3e614-71e0-4910-82dd-f19a767f3307,45.29523222005575,15.25182092057545,45.396026611328125,16.47043228149414,96.158004
275ca9fb-9d73-4324-b238-88d9f68fdeaf,45.309897472095614,16.999757594167722,45.44180679321289,17.380258560180664,33.214895
c844632c-2053-4a1c-816d-61dd2f1d0ffc,45.20693758219237,19.151354927988738,45.28177261352539,17.336904525756836,142.693813
1a1d31ee-29a1-402b-9a84-eaf0500e6942,44.83549095504157,15.236410890441348,45.31248092651367,16.091991424560547,85.726108
2f9003b4-fb10-4c7a-a05d-e107b906ee69,44.269244424848175,15.938243813967052,44.890777587890625,16.942138671875,105.483672
102ae7f4-33d0-46ea-827e-0df7e12e1393,42.646266564167924,18.10159755151343,44.20943832397461,17.557147979736328,179.176974
041b83f0-5286-4432-806e-4d64a7066bbc,45.482158693466104,18.14766501740445,45.51239013671875,18.38304901123047,18.70233
62c80ed4-2d4a-4357-907f-4d61c1936ec0,45.95691919999999,16.1174669,45.8282356262207,18.120546340942383,156.117509
b5d44460-9969-4639-88f3-beae2a43a74a,45.746771100000004,18.2883074,45.60369110107422,17.71331787109375,47.53905
63912081-f7c8-49c1-818a-dc12c844cf67,44.54230304831046,15.067577442889089,44.37039566040039,16.625337600708008,125.441352
b814b188-bf15-4ab1-b5ca-1d5b7a3bbc83,45.463924018532154,16.49618753493564,45.278343200683594,17.268152236938477,63.89299
b3ff9bb4-91c9-4cbe-b5fd-13f10e0bcb36,45.722564438325385,15.924133562729061,45.15904998779297,16.833288192749023,94.773336
070086ee-5e80-4637-a8e3-14da0e4d4900,45.36091561781626,15.058930739662161,45.41199493408203,16.05171012878418,77.955996
75a56f94-dcba-41ce-877e-e8bc9c852c07,44.930509243915694,18.92362533427355,45.260955810546875,18.235755920410156,65.424493
6ed39af5-8f9e-48cf-9dea-f5b8c02b588a,45.633229799999995,18.6072235,45.260650634765625,18.400920867919922,44.442662
9e39ba63-f959-471a-8ae2-35e333119dee,45.4242358850085,18.834563293637892,45.07091522216797,17.995948791503906,76.656807
a8094b58-211d-4a28-9500-fe156a1cd979,45.44424492483735,14.345581534081509,45.34016418457031,15.690674781799316,105.962299
1ec8e9f7-c8ac-47f6-807e-b3ea647ec34e,45.5697489355163,17.71670057767933,45.57769775390625,17.140193939208984,45.008376
a5c55af3-9fe6-4787-94b8-76949bce3c22,43.8065321,15.590365400000001,44.950477600097656,16.373117446899414,141.594633
2a4d4844-15ea-4845-b206-97df98803cae,45.90081484196477,16.70025795559188,45.80550765991211,17.00602149963379,26.003548
8323a98f-e645-4684-8fc6-bddcd82f911d,43.79482877678339,16.07241545262021,44.64285659790039,16.309343338012695,96.113007
05fe3cb0-67eb-41c2-9eb2-29cb8ee2c370,44.963420252507994,15.36921751225532,45.460853576660156,16.813091278076172,126.176509
b6b28772-a81b-4917-9e95-f9875ecd312f,45.279367109857986,17.428589713081212,44.62943649291992,17.217756271362305,74.118561
48890406-4b5b-4263-ba70-c4e168df8516,45.40471918634083,18.82234247634886,45.18547821044922,17.846519470214844,80.328512
e97c3b84-d4e3-45e3-bf0c-e9dc8cb88f1f,43.78197552535114,15.7275016979474,44.484596252441406,15.923813819885254,79.636491
